bundle_path,source_path,bytes,sha256,reason
results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01714.png,results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01714.png,1321904,58fdb72083f58feca5a0addc57c0222639d49656e7b1232ea4bc1b1d9f0f280d,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01257.png,results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01257.png,1337054,d874e1bdaaec0eb76ae54897fd355ecb3bd19af2f7738bf636d4faec9d683f6c,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01778.png,results/presentation_demo/demo_v1_stage3_probe4/montage/bounce_01778.png,1312539,a27d6b6e62749b7a4b01cc43eb313a6ceed8c830f59198a95214f3c449908ebb,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/foot_faults/summary.json,results/presentation_demo/demo_v1_foot_review/foot_faults/summary.json,204,54c9a360698a66b8cb26a99d8b30db27fcb8a3d64893797e7d72c345d1fc4d93,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/foot_faults/foot_fault_events.csv,results/presentation_demo/demo_v1_foot_review/foot_faults/foot_fault_events.csv,899,7717c964a269395ea3d5d1cd24db6b09d47276bda244288efbd8c19ecbe3b895,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/review_pending.json,results/presentation_demo/demo_v1_foot_review/review/review_pending.json,4774,fbd3f81f8238e15604c57c8b3dd0cc6d1e63b4d8586c85a4acedd98dd7f0addd,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_01948.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_01948.png,1973444,50c38e2f1f0b90ec67b311bb5eea350f6c4908cafad1eada36f26db7909066a1,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_01537.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_01537.png,1955026,e055467f77afe220f374ef4e68046524a56467791c0810ec5ce0afd5300fd616,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_00929.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_final/event_00929.png,1989376,446a61f9cb68590db23f27521dce8123159b524281912cf8b2df4a47cbf77ceb,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01948.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01948.png,1905842,2dc360a551c829f655973af7178cecef728be59f895e729fdd912ecc5068a667,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01948_roi.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01948_roi.png,176054,500b73246ec1640cfce4e88b592c5f777956468881c44152c87fd3903e5ff7b5,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01537.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01537.png,1882007,7c598c3976177c0f2f9d2355c6bcc98619bc80d3eb2f33e300e87a01913898b3,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01537_roi.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_01537_roi.png,169886,dc9bacf2ab28f866001d8229426e20fbd3042dfa0a35fa5850ccdb753833ca74,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_00929_roi.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_00929_roi.png,176256,776297d04d0bf96b85aff52b32b5b2116d91849e00a2086c43a11ec33e4d50ea,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_00929.png,results/presentation_demo/demo_v1_foot_review/review/checkpoint_foot/foot_00929.png,1919225,410aa2a668e2ed7bb2a61fc2dd2eb0c9d0daf56caf75d0e5c3f14fb095afd6bf,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_01948.png,results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_01948.png,1973444,50c38e2f1f0b90ec67b311bb5eea350f6c4908cafad1eada36f26db7909066a1,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_01537.png,results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_01537.png,1955026,e055467f77afe220f374ef4e68046524a56467791c0810ec5ce0afd5300fd616,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_00929.png,results/presentation_demo/demo_v1_foot_review/foot_faults/event_frames/event_00929.png,1989376,446a61f9cb68590db23f27521dce8123159b524281912cf8b2df4a47cbf77ceb,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_01948_roi.png,results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_01948_roi.png,176054,500b73246ec1640cfce4e88b592c5f777956468881c44152c87fd3903e5ff7b5,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_01537_roi.png,results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_01537_roi.png,169886,dc9bacf2ab28f866001d8229426e20fbd3042dfa0a35fa5850ccdb753833ca74,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_00929_roi.png,results/presentation_demo/demo_v1_foot_review/foot_faults/roi_frames/event_00929_roi.png,176256,776297d04d0bf96b85aff52b32b5b2116d91849e00a2086c43a11ec33e4d50ea,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/bounce_validation/candidate_01257.png,results/presentation_demo/demo_v1/bounce_validation/candidate_01257.png,1627966,e92418abfa683074508ac4b763849b0cc7edf3fa0ff64a2db6d2b4ddb27b1d87,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/bounce_validation/candidate_01778.png,results/presentation_demo/demo_v1/bounce_validation/candidate_01778.png,1596664,5aa4b23396385bf5560991b8b099f12f72e5b754e46bec1b22fe167b414a1247,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/bounce_validation/candidate_00490.png,results/presentation_demo/demo_v1/bounce_validation/candidate_00490.png,1629707,0b26a31b9fa0faa3a9fdbdb5294b71e4559e91950a7c7a67ff049264a30dfc9f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/ball_overlay.mp4,results/presentation_demo/demo_v1/ball_tracking/ball_overlay.mp4,44333566,81287a6c82d9f57b5f6133007a782d82b25078c9852ef5247ef84aa10856eae9,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/ball_tracking/ball_tracking.csv,results/presentation_demo/demo_v1/ball_tracking/ball_tracking.csv,201463,bef211c3b94acdb600dabb6b8b13c3fba06578c6830b55d8d58531942b3847b2,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/volley_events/candidates.csv,results/presentation_demo/demo_v1/volley_events/candidates.csv,230,b059bf04bd48707b9e1cdff26ce0735e0d6fa7ad6de64d9a7b49dc716aed2789,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/review_pending.json,results/presentation_demo/demo_v1/review/review_pending.json,2991,364e59aa1cdca44ea8c75c5914602db553d59918dbb77b4ac455c63f5d6e7e94,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00880.png,results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00880.png,1943628,e70df712efaec207ef10c04b83583c9732598a9f323aadc6bb96aefca4b4ee15,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00000.png,results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00000.png,1457754,6c6c33d5f98de9803723bdb88e1e78bfdd3f0976167540f1eaeb20d40cb2db1b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00586.png,results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00586.png,1935165,2fcdac09e102eb9f99eaa3e5818f1c9e523cadad03af7a9bd2d4ff01e548dbed,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01467.png,results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01467.png,1904740,ab4ee3bdc9259470faf31fc0f1fce2113afd83f38ad60551e5e0bc9f11e42763,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_02054.png,results/presentation_demo/demo_v1/review/checkpoint_registration/frame_02054.png,1438671,2b99940b61dd70250ff44e634d633793f6abb5c53315f903f8b6ce43c046b459,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01173.png,results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01173.png,1948194,200698a3ef55623b7fe65067dc63b950cf065b48d47074b371bfc1f5a12792cb,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01760.png,results/presentation_demo/demo_v1/review/checkpoint_registration/frame_01760.png,1924967,6289a80e1f6dd20595ccccb6fffafa2d1a273146da04b2a163273c4ea4bd7572,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00293.png,results/presentation_demo/demo_v1/review/checkpoint_registration/frame_00293.png,1930854,df8ba67db7549300681714510cbe155479bcac80d72bae38413b9332b2f3693b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00930.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00930.png,1979680,7ca20b708cf12beb830df9bec54027a18791145db3d286f8588842cd2366b03a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00307.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00307.png,2058010,ce0dee6264295f055156069429e02bde4fa65b674c29027f279266aa472981ec,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01227.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01227.png,1974102,0dc5c3041d3668c9a350d98405e0a2204a98e94a6fc78e666d408bc1c5856753,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01434.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01434.png,1986790,cfd5294be0ab638f0029af887a3e1493099802227addcc681edfe544d5c35674,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01032.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01032.png,1900565,284e80fa46f6d40efa231d7c28d474c4061ea3193647730d2a2657871bc1f9ea,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01231.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01231.png,1987698,841779efd7e5b2704575cf927d68952331ec72771c65515fe47174ed34d44a24,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00305.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00305.png,2058916,b9244101d810796572e5c66dc965baa592c1518538c89e90ecb8f7918de19201,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01755.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01755.png,1938475,dc5838ab958146c4b2077b170bbe96586bf948fbe5f4d8d61816ac07f5eae5ee,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01741.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01741.png,1917156,4cae3bb511e73a63fa6350dfd0e65162ea19fa3892bd7db6652ea829ed323cdf,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00517.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00517.png,1945203,292a8a41d682261fa4f7f745bf420533e369d3419164454f2b24c2df303ef85b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01423.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01423.png,1994449,7b7d90b1d888bf55d9e6eaa272974d7716a08e2731cc020c517f1a931b14927d,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00098.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00098.png,1979902,6dbeeb8fa3af9e98fe911e68eae1438ac08cb5a53d2e3f6e47c602ee26d65b01,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01157.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01157.png,1972432,754e680664f53d679bfc8fbf8d258063572e01f8f8a1f7e25c2d0ea7b0dfb5fe,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01037.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01037.png,1940239,c2e4c3cef2e411156ca3e2986ba72427811e52711b4c6fa9aacbed5c7c1ffeb8,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01751.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01751.png,1975646,efec88491c40bd2a990198d0893fe30c30bb2e21c6a10179dde429261bca841b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01750.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01750.png,1970541,b904711e135af2f0af54402316f47982f4c697bf5afa89793a2e664588436754,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01630.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01630.png,2031159,e296ff9a6dc6aeb988b3e78668b231b648eeb7544d6e582faf314ade20653f8e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01432.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01432.png,1978421,5182e20fc4ec471638d9b3f80be0bb85906b52ddc5d4ec02816e06a350f41645,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00935.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00935.png,2007860,8dcf5670bc0430b2fcc25226bb4196ccaafc1612a4715f69d35cd3fa46ebc79a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00510.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00510.png,1974782,15d85a91a7d608ff037daacdaca0e7bcd6f6533490bb9aa04f1bce4713d7880f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01140.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01140.png,1946407,14669cd237b8e49239dae5a7b6e2a5e1139a1b9267b92c218e749c5a0b83d6ab,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01237.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01237.png,1957584,11c6545d90e55ee797e3d4ce125f7e194a78b799036cf5aac72a864519eef77e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00101.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00101.png,1999681,c008d77b590e8ac7240fcf6614613f5af3fc2354ab75163a3cb46e657f890b4e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01948.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01948.png,1961765,89d94364360a1fb96ca4ad62ee821addd728aed3eef5e8aaa5c2000abece09ed,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01357.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01357.png,1982333,cb5bf64319c81491280dfa90d989deed8c7b40ef56bb7d3962c2d64cd657bfda,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01668.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01668.png,1946573,d752ec9d5fe06d161f29be3e7dbd2205cf8797ccafa7e0ba9e8034fbdcc1582a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00827.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00827.png,2019762,20a115d074ff11650fac6cc2f228f36babbd96638a515352434d26808ad7785f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01537.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01537.png,1936652,4a914ed6ef95071191830f85144a52ae2235aa2b9a3b8673954749132b9fd5d6,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00198.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00198.png,1989641,b46787e43ba800f290ec6becb94d021b825f5c246ac73f023e29282bfd12a682,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01641.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01641.png,2024538,58180353d775963925a45361745dc693c9c400c80fcba34f2f394130b332c372,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01327.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01327.png,1991310,2828a180d205502573a879bdc541d40c07dbf8219a6c18139caa18b03f8af046,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00415.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00415.png,1999690,d47d7313f5d8bc5802618341e5e77a5cda47de43d1dc4bdf8c0d1f1da83e9e66,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00824.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00824.png,2010275,b17aa96d60f511b4f516de12ae889450aa14f572f2b498739d2a4983ec958ca3,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01534.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01534.png,2003145,ec06f2bad27879246ba1b4af80fa98250461c9423bacbdbab0921347bbe91856,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01859.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01859.png,1945869,987764d300415926ce130f869bd7169e91d38ed8579231f044439256903e9080,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01326.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01326.png,1989384,4f0e17afdb5f16dbf5098e1711e01918803203d46950e019213b5bc69f720e06,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00000.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00000.png,1489330,5635aa08e82811bf1bebb26755dcc733236e46bd7636fefb8053e8f9d154397e,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00438.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00438.png,1971067,d651d1bf88cc6216ccc439210c23d45cc6646a198ce92090fba75fc808f0e58b,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00834.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00834.png,1979921,3888f3367db0b7a3d683c03b10089440e20c541e6c47c53a3a2542fe227d7f82,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00001.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00001.png,1729780,5322fdcaa8e97b33b060b4100edf8c6e2f734271a7464d6661bd66f8675efeb4,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01335.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01335.png,1963403,c2ee2c71f945513aca8a22cbcb761277865cfd2ab82294710894f6079a3e7d82,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01526.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01526.png,1988622,b5e34351f31dbd8192d541cb7c9f64c6978c6b6f400f4584340cca4e1f70b517,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01136.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01136.png,1986286,0d1c967e3b19a0632a6bb72adf40db33d76c0c63ab09594cdffa70b29ab3e0c6,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00755.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00755.png,2030584,e915e7454daa5f3df6320d36c492e9dcfa88371b157fc275299d941ac6528bef,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00620.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00620.png,2022072,d720fb575d93802fc810ac657623d03ec65da9c708fe3213cf73a0da8ad88c44,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01847.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01847.png,1947652,196bdf9bb76c011c7a11109e2d6380eadbf39d92e48e8093420cde14edb35e97,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01058.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01058.png,1975122,79dd220fc63da93fcd4da9b57a9dbbf1c02733e7b92f41bfe2e0edcfb7184881,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01266.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01266.png,1985809,0c605f5b2825c70a92b7b33b58c404c67de3ec4a9d17463ee0d82567b633583d,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00623.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00623.png,2008029,765e3b1319f62b441d5c8812e294494e9186ade0ebe91098f0e5a7e6dea6138f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01850.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01850.png,1899797,64bd4ed5c49a34eefd57978e20cd0b6bdacc31c382efcddc62351af05c3fd541,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01465.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01465.png,1959674,5c489c2ce60fad3dfdb141c8ddcd4bbba355c566e5d6ceacfbb9d4f99aa6383c,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01934.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01934.png,1945333,1e3badc978d7a11e023508b5050403d4c55328fd1ec54478799c2ab00735df03,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00627.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00627.png,1981847,86fb70ad5cb3e14b74fdf179d66602e8b8458a1dd5c87a1fef73fb8c18967297,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00197.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00197.png,1985487,8451745d1dfc4f3e10ffe5d41c384d9dbf79d09ad15c744dc52c2e358f115a56,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00424.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00424.png,1983474,2125261a3d014b21373023edd0faa60d7d0d528e5967c22f7ce667af59922fbf,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01128.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01128.png,1933689,569cf203b59ac9d957cb9474319f02cb1e4ce9cc5adefbcd6af1e7c28967cba3,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00156.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00156.png,1958375,8eb66d8ec22acb0a210e475571c670c8d0a9ae38ee9374d391fc1a873d3e30b9,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00624.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00624.png,1963137,36714ea0a104e9cee98b9a141315ae1fe47f8585f903c7466d952584588b80df,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00209.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_00209.png,1999558,b852ba3203fdba6d57bed380974f32f18f1ef440a72447fc662b6521f34b429f,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01856.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01856.png,1954089,9fe87c9ca399956af099c4ce1e39774a50dd99e24cdf4f9d0826624188e84c8a,"experiment outputs, metrics, review artifacts, overlays"
results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01951.png,results/presentation_demo/demo_v1/review/checkpoint_ball_tracking/frame_01951.png,1968295,03e5ec4a838098c02144d4913514f94903fa5777da44bf8a8ed7e415165d29a9,"experiment outputs, metrics, review artifacts, overlays"
