path,bytes,reason
.venv/lib/python3.14/site-packages/torch/cuda/comm.py,344,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/memory.py,51177,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/jiterator.py,6991,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/nccl.py,4535,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/__init__.py,68281,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/_gpu_trace.py,2386,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/green_contexts.py,1694,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/_sanitizer.py,24514,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/random.py,5400,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/_memory_viz.py,28686,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/tunable.py,32063,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/_device_limits.py,5496,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/sparse.py,67,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/nvtx.py,3705,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/graphs.py,28822,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/profiler.py,1230,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/cuda/_utils.py,19773,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/sleef.h,181492,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/.DS_Store,6148,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/cpuinfo.h,57043,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/nnpack.h,33337,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/xnnpack.h,201257,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/libshm.h,1459,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/fp16.h,395,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/qnnpack_func.h,4400,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/pthreadpool.h,99582,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/clog.h,5154,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/omp.h,25839,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/psimd.h,45758,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/experiments-config.h,766,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/include/fxdiv.h,13403,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/backends/__init__.py,3586,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_decomp/decompositions_for_jvp.py,12066,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_decomp/decompositions.py,186515,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_decomp/__init__.py,19757,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_decomp/decompositions_for_rng.py,9543,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/xpu/streams.py,6434,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/xpu/memory.py,26532,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/xpu/__init__.py,21507,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/xpu/_gpu_trace.py,2364,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/xpu/random.py,5282,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/xpu/graphs.py,22444,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/xpu/_utils.py,1591,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/masked/_ops.py,67705,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/masked/__init__.py,928,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/masked/_docs.py,49468,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/lr_scheduler.py,103616,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/rmsprop.py,20590,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/_adafactor.py,28512,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/_muon.py,13619,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/sparse_adam.py,8046,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/rprop.py,17695,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/sgd.py,20354,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/__init__.py,2205,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/adamax.py,17487,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/adagrad.py,21102,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/adamw.py,7388,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/swa_utils.py,23118,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/lbfgs.py,20047,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/radam.py,25035,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/adam.py,40198,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/optimizer.py,51299,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/nadam.py,26721,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/asgd.py,16502,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/_functional.py,3250,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/optim/adadelta.py,16851,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/dtype_propagation.py,12036,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/cudagraph_trees.py,109012,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/select_algorithm.py,178409,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/ops_handler.py,36670,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/metrics.py,14684,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/codecache.py,172930,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/mock_cache.py,8587,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/optimize_indexing.py,4135,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/freezing_utils.py,1268,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/hooks.py,666,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/cpp_builder.py,88357,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/cpu_vec_isa.py,18116,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/config.py,100588,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/compile_fx_ext.py,24486,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/comms.py,105071,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/memory.py,40786,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/invert_expr_analysis.py,6957,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/mkldnn_lowerings.py,56626,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/async_compile.py,28344,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/config_comms.py,3086,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/distributed_autotune.py,12317,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/rocm_multiarch_utils.py,7509,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/pattern_matcher.py,85065,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/quantized_lowerings.py,5728,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/triton_bundler.py,15997,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/aoti_eager.py,11165,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/graph.py,112492,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/lowering.py,260873,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/jagged_lowerings.py,9073,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/test_operators.py,861,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/cache.py,14823,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/__init__.py,14836,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/compile_fx.py,119209,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/cudagraph_utils.py,14825,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/sizevars.py,53800,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/ir.py,359850,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/analyze_preserves_zero_mask.py,5490,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/compile_fx_async.py,14512,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/index_propagation.py,13345,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/constant_folding.py,15285,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/inductor_prims.py,8634,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/virtualized.py,15388,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/test_case.py,1475,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/script.ld,430,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/autotune_process.py,47212,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/standalone_compile.py,17725,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/await_utils.py,5841,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/exc.py,5024,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/utils.py,149800,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/debug.py,46712,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/kernel_inputs.py,11304,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/__autotune_main__.py,913,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/fuzzer.py,37445,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/comm_lowering.py,24710,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/decomposition.py,43124,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/fx_utils.py,13288,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/shape_propagation.py,4483,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/compile_fx_subproc.py,3171,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/scheduler.py,280942,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/comms_debug.py,4227,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/remote_gemm_autotune_cache.py,551,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/mkldnn_ir.py,43517,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/wrapper_benchmark.py,16431,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/choices.py,27242,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/remote_cache.py,13343,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/augmented_graph_helper.py,7761,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/comm_analysis.py,17373,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/compiler_bisector.py,27709,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/extern_node_serializer.py,830,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/bounds.py,9717,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/kernel_template_choice.py,3363,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/output_code.py,43291,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/custom_graph_pass.py,10328,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/freezing.py,11090,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/dependencies.py,31974,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/tiling_utils.py,28252,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/loop_body.py,27012,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_inductor/subgraph_lowering.py,7312,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_pytree.py,76857,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_appending_byte_serializer.py,4064,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_foreach_utils.py,2409,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/hooks.py,10212,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_traceback.py,10274,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_cpp_extension_versioner.py,1946,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_mode_utils.py,255,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/checkpoint.py,72873,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/show_pickle.py,5459,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/deterministic.py,611,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/file_baton.py,2140,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/backend_registration.py,21948,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/module_tracker.py,5434,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/model_zoo.py,117,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_zip.py,2509,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/collect_env.py,31146,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/throughput_benchmark.py,6625,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/dlpack.py,8462,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_pallas.py,3214,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_debug_mode.py,58910,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_cxx_pytree.py,39511,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/__init__.py,3891,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_functools.py,1609,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_import_utils.py,1174,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_cpp_embed_headers.py,1758,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_dtype_abbrs.py,755,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_config_typing.pyi,1333,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/bundled_inputs.py,22701,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_helion.py,364,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/mkldnn.py,8244,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/cpp_backtrace.py,483,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_contextlib.py,6402,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_runtime_estimation.py,4429,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_python_dispatch.py,39506,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_exposed_in.py,720,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_filelock.py,1530,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_thunk.py,644,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_config_module.py,31271,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_device.py,4265,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/flop_counter.py,35570,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_typing_utils.py,2501,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_stats.py,1041,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/cpp_extension.py,141604,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_get_clean_triton.py,6985,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_triton.py,5369,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_content_store.py,9327,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/_ordered_set.py,5658,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/weak.py,12227,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/utils/mobile_optimizer.py,6414,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/functional.cpython-314.pyc,86695,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_linalg_utils.cpython-314.pyc,8201,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_appdirs.cpython-314.pyc,29709,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_torch_docs.cpython-314.pyc,458059,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/__future__.cpython-314.pyc,4196,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_tensor_str.cpython-314.pyc,35108,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/hub.cpython-314.pyc,39770,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/storage.cpython-314.pyc,80786,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/overrides.cpython-314.pyc,223295,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_custom_ops.cpython-314.pyc,13190,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/__config__.cpython-314.pyc,1452,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/random.cpython-314.pyc,10387,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_sources.cpython-314.pyc,6504,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_classes.cpython-314.pyc,4316,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/torch_version.cpython-314.pyc,3698,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_jit_internal.cpython-314.pyc,63847,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_streambase.cpython-314.pyc,1037,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_storage_docs.cpython-314.pyc,1745,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_vmap_internals.cpython-314.pyc,12739,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_utils_internal.cpython-314.pyc,18427,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_VF.cpython-314.pyc,2120,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_lobpcg.cpython-314.pyc,52029,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_size_docs.cpython-314.pyc,1493,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_tensor.cpython-314.pyc,81308,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_guards.cpython-314.pyc,75927,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/serialization.cpython-314.pyc,97367,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_meta_registrations.cpython-314.pyc,441454,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/return_types.cpython-314.pyc,2113,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/types.cpython-314.pyc,7429,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_utils.cpython-314.pyc,58025,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_weights_only_unpickler.cpython-314.pyc,29991,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_lowrank.cpython-314.pyc,13291,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_namedtensor_internals.cpython-314.pyc,6437,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_thread_safe_fork.cpython-314.pyc,219,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/version.cpython-314.pyc,1071,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/__init__.cpython-314.pyc,134115,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_tensor_docs.cpython-314.pyc,149377,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_python_dispatcher.cpython-314.pyc,5854,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_environment.cpython-314.pyc,799,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_ops.cpython-314.pyc,77320,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_opaque_base.cpython-314.pyc,1213,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/_compile.cpython-314.pyc,3412,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/quasirandom.cpython-314.pyc,10606,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/__pycache__/library.cpython-314.pyc,80152,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/contrib/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/contrib/_tensorboard_vis.py,5875,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/nativert/__init__.py,0,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/observer.py,1079,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/fuse_modules.py,732,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/quantization_mappings.py,1148,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/quantize.py,804,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/_numeric_suite.py,779,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/fake_quantize.py,1015,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/qconfig.py,944,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/__init__.py,2810,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/_quantized_conversions.py,5204,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/stubs.py,392,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/utils.py,833,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/fuser_method_mappings.py,512,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/quantize_jit.py,714,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/quant_type.py,399,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/quantize_fx.py,736,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/quantization/_numeric_suite_fx.py,752,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/special/__init__.py,32035,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_profiler.pyi,6272,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_functionalization.pyi,566,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_onnx.pyi,710,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_distributed_c10d.pyi,26841,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_autograd.pyi,4906,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_monitor.pyi,1447,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_itt.pyi,169,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_lazy.pyi,1015,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/__init__.pyi,417687,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_nvtx.pyi,380,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_cpu.pyi,174,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_nn.pyi,9570,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_cusparselt.pyi,32,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_instruction_counter.pyi,109,excluded generated/cache/env/git folder
.venv/lib/python3.14/site-packages/torch/_C/_jit_tree_views.pyi,5555,excluded generated/cache/env/git folder
