path,bytes,suffix
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01778_roi.png,167389,.png
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01257.png,1959016,.png
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_01257_roi.png,171751,.png
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_00490_roi.png,174902,.png
results/presentation_demo/demo_v1/review/checkpoint_foot/foot_00490.png,1949335,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01620.png,628878,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01740.png,615451,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00660.png,630316,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00300.png,644563,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00060.png,617171,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01140.png,625176,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01020.png,631485,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00840.png,629386,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01800.png,611510,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01380.png,624184,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00600.png,624228,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01680.png,626440,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01440.png,623195,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00000.png,518502,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01860.png,608355,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01080.png,622906,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00360.png,632634,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01320.png,627639,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00540.png,617704,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00420.png,629811,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01500.png,628271,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00780.png,633864,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00960.png,631873,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01920.png,618564,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01260.png,621594,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00180.png,627128,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01560.png,624431,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_02040.png,542624,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00480.png,624344,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00720.png,630118,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00240.png,636150,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01980.png,620468,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_01200.png,618022,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00900.png,632405,.png
results/presentation_demo/demo_v1/ball_tracking/debug_frames/frame_00120.png,628287,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_overlay.mp4,4938446,.mp4
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/ball_tracking.csv,11217,.csv
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_overlay.mp4,4584108,.mp4
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/ball_tracking.csv,11069,.csv
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_overlay.mp4,4657342,.mp4
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/ball_tracking.csv,11857,.csv
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03180.png,627999,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03150.png,597945,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03030.png,590613,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03120.png,618590,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03090.png,590511,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03060.png,625859,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03000.png,609436,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_hsv/debug_frames/frame_03210.png,598679,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03180.png,627353,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03150.png,597611,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03030.png,590356,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03120.png,618309,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03090.png,590199,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03060.png,625618,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03000.png,608940,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_diff/debug_frames/frame_03210.png,598369,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03180.png,640573,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03150.png,610501,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03030.png,604700,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03120.png,631274,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03090.png,601433,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03060.png,641086,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03000.png,608940,.png
results/ball_tracking_calibration/IMG_8166_seg3000/final_shape/debug_frames/frame_03210.png,612407,.png
results/ball_tracking_calibration/IMG_8144/final_shape/ball_overlay.mp4,8769941,.mp4
results/ball_tracking_calibration/IMG_8144/final_shape/ball_tracking.csv,18456,.csv
results/ball_tracking_calibration/IMG_8144/final_diff/ball_overlay.mp4,8806644,.mp4
results/ball_tracking_calibration/IMG_8144/final_diff/ball_tracking.csv,18417,.csv
results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_overlay.mp4,8393017,.mp4
results/ball_tracking_calibration/IMG_8144/hsv_debug/ball_tracking.csv,19308,.csv
results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_overlay.mp4,8759058,.mp4
results/ball_tracking_calibration/IMG_8144/diff_tighter/ball_tracking.csv,19018,.csv
results/ball_tracking_calibration/IMG_8144/shape_strict/ball_overlay.mp4,8766698,.mp4
results/ball_tracking_calibration/IMG_8144/shape_strict/ball_tracking.csv,18107,.csv
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00270.png,610417,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00300.png,607237,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00060.png,592709,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00210.png,611938,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00000.png,536020,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00360.png,595528,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00030.png,597651,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00150.png,610854,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00180.png,606709,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00090.png,613025,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00330.png,600100,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00240.png,596788,.png
results/ball_tracking_calibration/IMG_8144/shape_strict/debug_frames/frame_00120.png,593046,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00270.png,600715,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00300.png,594894,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00060.png,581925,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00210.png,599573,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00000.png,538018,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00360.png,586395,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00030.png,590030,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00150.png,598111,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00180.png,594306,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00090.png,604033,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00330.png,590645,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00240.png,585655,.png
results/ball_tracking_calibration/IMG_8144/diff_tighter/debug_frames/frame_00120.png,580358,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00270.png,610109,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00300.png,601149,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00060.png,589671,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00210.png,605967,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00000.png,537836,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00360.png,589687,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00030.png,597327,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00150.png,602184,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00180.png,597141,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00090.png,612677,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00330.png,594775,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00240.png,591842,.png
results/ball_tracking_calibration/IMG_8144/hsv_debug/debug_frames/frame_00120.png,586655,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00270.png,598777,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00300.png,590317,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00060.png,581352,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00210.png,595494,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00000.png,528828,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00360.png,580681,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00030.png,589361,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00150.png,594498,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00180.png,588482,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00090.png,602933,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00330.png,584538,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00240.png,581266,.png
results/ball_tracking_calibration/IMG_8144/final_diff/debug_frames/frame_00120.png,578231,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00270.png,615071,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00300.png,611125,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00060.png,594875,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00210.png,615784,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00000.png,528828,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00360.png,601180,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00030.png,599089,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00150.png,614551,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00180.png,610506,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00090.png,614947,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00330.png,604551,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00240.png,600274,.png
results/ball_tracking_calibration/IMG_8144/final_shape/debug_frames/frame_00120.png,596603,.png
experiments/configs/court_reg_v3.yaml,1836,.yaml
experiments/configs/sim_v1.yaml,350,.yaml
experiments/configs/court_reg_v2.yaml,803,.yaml
experiments/configs/court_reg_v1.yaml,761,.yaml
experiments/configs/demo_pipeline.yaml,10180,.yaml
misc/ball_analysis/frame_00273.jpg,145729,.jpg
misc/ball_analysis/IMG_8144_frame_00165.jpg,118592,.jpg
misc/ball_analysis/frame_01780.jpg,143249,.jpg
misc/ball_analysis/frame_01232.jpg,145681,.jpg
misc/ball_analysis/bright_00683.jpg,165132,.jpg
misc/ball_analysis/IMG_8166_frame_15898.jpg,127067,.jpg
misc/ball_analysis/frame_01369.jpg,145939,.jpg
misc/ball_analysis/IMG_8144_frame_00000.jpg,111942,.jpg
misc/ball_analysis/bright_00136.jpg,165873,.jpg
misc/ball_analysis/IMG_8166_frame_31797.jpg,129604,.jpg
misc/ball_analysis/IMG_8166_frame_10599.jpg,125404,.jpg
misc/ball_analysis/frame_01643.jpg,144342,.jpg
misc/ball_analysis/IMG_8144_frame_00110.jpg,120332,.jpg
misc/ball_analysis/frame_00000.jpg,135480,.jpg
misc/ball_analysis/IMG_8166_frame_00000.jpg,110922,.jpg
misc/ball_analysis/frame_00821.jpg,144922,.jpg
misc/ball_analysis/frame_00410.jpg,145595,.jpg
misc/ball_analysis/IMG_8166_frame_37097.jpg,125801,.jpg
misc/ball_analysis/IMG_8144_frame_00275.jpg,121292,.jpg
misc/ball_analysis/frame_01095.jpg,144358,.jpg
misc/ball_analysis/frame_01917.jpg,144471,.jpg
misc/ball_analysis/IMG_8144_frame_00330.jpg,117914,.jpg
misc/ball_analysis/frame_00958.jpg,146692,.jpg
misc/ball_analysis/IMG_8144_frame_00055.jpg,118868,.jpg
misc/ball_analysis/bright_00956.jpg,167114,.jpg
misc/ball_analysis/bright_00410.jpg,164124,.jpg
misc/ball_analysis/IMG_8166_frame_21198.jpg,125039,.jpg
misc/ball_analysis/bright_00000.jpg,151968,.jpg
misc/ball_analysis/frame_01506.jpg,146415,.jpg
misc/ball_analysis/frame_00547.jpg,142666,.jpg
misc/ball_analysis/frame_02054.jpg,103158,.jpg
misc/ball_analysis/IMG_8144_frame_00386.jpg,118554,.jpg
misc/ball_analysis/bright_00273.jpg,162213,.jpg
misc/ball_analysis/IMG_8144_frame_00220.jpg,122178,.jpg
misc/ball_analysis/frame_00136.jpg,148581,.jpg
misc/ball_analysis/frame_00684.jpg,148296,.jpg
misc/ball_analysis/IMG_8166_frame_05299.jpg,128514,.jpg
misc/ball_analysis/IMG_8166_frame_26497.jpg,124569,.jpg
misc/ball_test/debug_mask_f5.png,14479,.png
misc/ball_test/ball_tracking.csv,9106,.csv
misc/ball_test/debug_all_candidates_f5.png,604382,.png
misc/export_for_chatgpt/repo_tree.txt,596,.txt
misc/export_for_chatgpt/metrics_full.csv,197,.csv
misc/export_for_chatgpt/NOTES.txt,272,.txt
misc/export_for_chatgpt/README_from_claude.md,1705,.md
misc/export_for_chatgpt/synthetic_generation_files.txt,158,.txt
misc/export_for_chatgpt/predictions_full.csv,3255,.csv
misc/export_for_chatgpt/generated_metadata_csv_example.csv,238,.csv
misc/export_for_chatgpt/generated_metrics_csv_example.csv,195,.csv
misc/export_for_chatgpt/paste_bundle.md,3433,.md
misc/ball_test/debug_frames/frame_00060.png,622703,.png
misc/ball_test/debug_frames/frame_00000.png,528893,.png
misc/ball_test/debug_frames/frame_00030.png,624344,.png
misc/ball_test/debug_frames/frame_00150.png,654187,.png
misc/ball_test/debug_frames/frame_00180.png,632344,.png
misc/ball_test/debug_frames/frame_00090.png,653467,.png
misc/ball_test/debug_frames/frame_00120.png,632372,.png
misc/ball_analysis/img8144_samples/frame_00300.jpg,119830,.jpg
misc/ball_analysis/img8144_samples/frame_00100.jpg,121244,.jpg
misc/ball_analysis/img8144_samples/frame_00000.jpg,109333,.jpg
misc/ball_analysis/img8144_samples/frame_00200.jpg,120867,.jpg
misc/ball_analysis/img8144_samples/frame_00350.jpg,113522,.jpg
misc/ball_analysis/img8144_samples/frame_00050.jpg,117819,.jpg
